"filename","nome","titolo","anno","chunk","DIL"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Che si domanda egli a Dio? C’è chi prega pe’ vivi: ma per gli uccisi? per gli agonizzanti nelle abbarrate vie, sotto la zampa ferrata, sotto una carretta riversa?","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Quante coscienze in bilico! Il sol di domani darà loro il tracollo. Le esclamazioni son pronte: i nomi in bianco.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Dicono molti svegliandosi: ""Son io un altr’uomo? Il giornale me lo annunzierà. Un sonnellino ancora"".","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","E aspettano dal portinaio l’ispirazione fresca di torchio, e fradicia. Quando non sai se la donna desideri a’ tuoi pochi quattrini o a te, gli è un imbroglio. All’affetto vorrebbe unirsi la stima, e non sempre può.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Ma può più spesso che taluno non creda. E quand’anco desideri ad altro che all’uomo, la donna più volte desidera l’uomo. Tale è questa ch’io penso.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Ardita, e ardente, e profferentesi a me: la persona alta, roca la voce, le fattezze ora composte a bellezza, ora turbate, e quasi rimpastate in forma tutt’altra. Io la vidi piangere: né sapeva ch’i’ la vedessi; e non badava s’altri guardassero a lei. Piangeva in chiesa una donna morta.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Costei forse m’avrebbe veramente amato. Ma io delle quattro mie casigliane, di me più giovani, e non abborrenti da me, diedi nella meno gentile e meno amorosa. Due di loro vagheggiai ne’ versi (ad esse, com’io soglio, celati); e la morta n’ebbe anch’essa; ma questa ch’io vidi piangere, non ebbe né versi né desiderii.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Sgomberando, mi disse dove tornava: non curai rivederla. Amav’io in essa l’affetto che a quando a quando traspariva dalle parole delicatamente lusinghevoli e dagli occhi vaganti? Amavo io l’ingegno agile, aperto?","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Amavo io il nome? e l’esile persona schiettamente adorna, e la casa riccamente addobbata, e la frequenza elegante poteva anco in me? Non credo.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","I suoi titoli a lei negai con reticenza affettata, e la trattai ora con famigliarità, or con durezza; e al suo sorriso feci più volte cipiglio. Ma pur mi sedetti alla sua mensa: e un giorno, perch’io disavvedutamente pigliavo il posto d’un conte, ella sollecita m’additò il mio minore. E io soffersi: né quello fu l’ultimo pranzo accettato da me.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Fu bene il penultimo. M’amava ella? No.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","M’avrebbe annoverato fra i tanti a cui non si diede ma si permise. E io volevo meglio di lei: volevo cosa che il cuor suo non poteva dare né a me né a uomo del mondo. Perché ne’ desideri languidamente soddisfatti l’anima, come il corpo, infiacchisce.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Bellezza vuole battaglia: e di battaglia esce amore. Troppo stimava io lei, ella me. Lei, la donna ch’io penso, signoreggiare avrei voluto, tutta: ma come maneggiar francamente vaso incrinato?","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Gli era pur bello e lavorato con arte! Mente serena: ma faceva sovente il cuor severo, e freddo cercatore de’ difetti altrui. Chi sa qual vecchiaia l’attende?","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","I piaceri, incautamente agitati, lasciano feccia di dolore: e io lo so. Una tomba lontana pens’io, e dentrovi te che lasciai viva, o Teresa, e vidi nel partir mio commossa correre a celare le lagrime. Tu m’amavi d’amore ultimo e combattuto; e mel dicesti in linguaggio degno di te, facendomiti un giorno vedere inginocchiata a un’imagine cara, e chiedente vittoria sul cuor tuo.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Nessun uomo forse ebbe dichiarazione d’amore più pura; pochi rimprovero più potente. Quanto devota a’ servigi miei! Quanto riverente della mia povertà!","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Perché povera tu pure; e non sempre stata così: e bella un tempo, e pur non amata, e dal disamore altrui forse tratta a fallire. Come mi parlavi accorata e modesta del tempo passato! Che gioia ne’ tuoi sguardi al vedermi, che pietà nel tuo viso, e che sublime sommissione di donna ne’ tuoi silenzi!","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Sul morire si rammentò la dolorosa di me, da dieci anni lontano, e pregò mi scrivessero ch’ell’era morta. Quel primo moto d’affetto, di gioia, di stima confidente, che brilla in viso di donna al primo vederti, comeché si dilegui poi, riman tuttavia memorabile. Perché l’uomo conosce meglio la donna col tempo; ma ella meglio indovina lui sin dal primo; e se esperta, prerapisce col pensiero l’amore; se novella, divien più modesta, e si svoglia delle gioie usate, e nella nuova mestizia da quelle riposa.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Vedere negli occhi ardenti e profondi, nel lieve sorriso di donna, l’amore; vederlo nelle cure di lei tacite e trepide, nell’incerto prolungare de’ rotti colloqui; veder l’amore, e pur dubitarne, e ondeggiar tra il rimorso, l’orgoglio, la timidezza, il rispetto; e svogliatamente combattendo, eccitare le proprie voglie e le altrui; dolce e reo tormento, che intreccia con la colpa la pena. Ripenso a quelle ch’io conobbi men gaie, e che più piacquero agli occhi miei. Una tra tutte memorabile per la dolce pietà degli sguardi, e il sorriso socchiuso, e la voce del cuore, e gli atti tra confidenti e supplichevoli, ma non servili né baldanzosi mai; e le parole brevi e quasi gremite d’affetto, e l’aria della testa raffaellesca.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Il corpo, bersaglio ai desideri insultatori della gente che passa, nell’anima ancora una fiammella eterea che tremola incerta, e sparge intorno un bagliore mesto, non sai se timida o vogliosa di spegnersi. Ell’aveva lasciati già dietro a sé gli anni più sconsigliati; e il venticinquesimo, primavera ad altre, er’a lei quasi autunno. A lei scorreva nel sangue la pena del suo fallire: ell’era a me, senz’avvedersene, ministra e di gastigo lungo e di ravvedimento, e di nuove esperienze salutari d’ignominioso dolore.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Oh misere membra contaminate, chi sa se la vita e il dolore serpeggino ancora per voi? o se il dolore si sia già mangiata la vita coi lenti suoi morsi? Ella mi diceva, infelice: ""Pregar Dio?","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","L’ho pregato tanto quand’ero più giovanetta: e nondimeno!"" — Ma tu l’avrai ripregato, e lo ripregherai se tu vivi, quel Dio che creò i fiori a te amati tanto, che sì graziosa ti fece, o donna, e sì mansueta. Raccolgo nella memoria le donne, non amate a me, ma piacenti, o che a me guardarono con affetto.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Pur lieta schiera a vederla, e pure infelice! E sotto a que’ visi arridenti, come sotto maschera fine ma opaca, altri visi si nascondono (gli aspetti dell’anime) assecchiti, contratti, grondanti di pianto. Oh chi potesse in un punto vedere quant’arie e quante cere e quante fisonomie fece aspetto di donna dalla pubertà all’agonia!","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Varietà tremenda, tremenda unità. Lieta schiera a vederla! Candide nel pallore, candide nel rossore, pallide nel bruno bramoso; gracili e forti, alte o poche della persona, ardite fattezze o tenere; di città, di campagna; sull’erta, sul pendio della vita; da’ suoi spregiate o dilette; beate di povertà monda o afflitte di grave ricchezza; in Dio raccolte, di lui non curanti; significanti l’amore con lode lontana, con lunghi sguardi, con brevi parole, con domestichezza procace, con l’ebbre attitudini della sciolta persona.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Non lunga schiera, e pur troppa! E già i nomi delle più mi fuggirono; e i visi, riflessi quasi in acqua commossa, tremolano nel pensiero, e l’un nell’altro si confondono; e da quell’ondeggiare contraffatti per poco, si ricompongono più gentili che mai. Se alla catena de’ vostri falli e de’ dolori io aggiunsi un anello, o sventurate, perdono.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","E poiché già nel pensier mio non vivete distinte vita propria; siate tutte, o affetti senza nome, in un affetto rinvolti e in un pentimento. 1835, 8 ottobre. Compiti i trentadue anni della mia languida vita.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","L’ingegno si schiara in lume più nobile, più sicuro; ma forse più ardente a’ miei danni. Sento di salire; ma veggo insieme spazio immenso ch’è tra miei passi e la meta. L’ingegno sale; ma l’anima?","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Aleggia a momenti, poi s’accascia, e grufola più bestialmente che mai. Quante volte sorto, e quante caduto! Che vergogna dell’essere sì fiacco e sì spensierato!","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Che gioia dell’essere sì caro a Dio! Sono io degno d’annunziare agli uomini il vero? O anni avvenire, rispondete al desiderio della umiliata, e pur balda, anima mia.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Finita dunque la mia gioventù! Addio speranze d’amore e di pace. Come passati quest’anni!","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","In languore affannoso, in solitudine profana, in voluttà senza piaceri, in sacrifizii senza virtù. O gioventù disgraziata mia, addio per sempre! Come al vedere il sole alto, l’uomo spegne un lume fioco che muor fumicando, così vegg’io te finire.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","La nuova giornata sarà ella non dico felice, ma tranquilla, ma pura? Potrò io resistere alla battaglia continova delle cose e del cuor mio? Potrò io vivere solo nel mondo?","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Abbandonata la famiglia che t’ha data Iddio, potrai tu creartene un’altra? La merito io? E che recare in comune?","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Un’anima sgannata, un corpo stanco, e la mia povertà. — Dimenticavo l’ingegno. Oh buon mantello contro il freddo, bella consolazione per una donna, l’ingegno!","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","26 dicembre. Sempre combattere fino all’estrema vecchiaia! E serbarsi puro fin de’ pensieri!","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Non aver chi t’assista infermo, scorato ti rinfranchi; pagare a contanti quei servigi che mia madre sarebbe lieta di profondermi, e me ne saprebbe grado, e piange a calde lagrime di non lo potere. O madre mia, il tuo dolore non m’è così acuto come dovrebbe. Io non soffro, non amo abbastanza.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Ma se non lieta la vita mia, passi almeno non vile. Il vero al quale ella è sacra, esca franco e vestito di nette parole. A giorni la mente anch’essa tentenna: e le bellezze della santa natura mi si velano agli occhi, come ad uomo assonnato.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Dio del nobile amore, pietà di me. Quimper 1836. Conosco Maria.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Qui finiva. Maria lesse compiangendo, esultando, arrossendo: altre cose non intese, altre troppo, e col proprio cuore abbellì; altre frantese, ma le più in bene. Molti sentimenti le vennero da quella lettura, commisti insieme, nessuno ben chiaro: confidenza con timore, pietà con rispetto, coscienza di somigliarli ma in meno e con differenze, al parer suo, troppe; e ciò le doleva.","YES"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Far giudizio dell’uomo intero né poteva né voleva: ché sempre nell’affetto è una parte indeterminata, misteriosa; e quella è il fomite dell’affetto. LIBRO TERZO Neri il vestito, il cappello, lo scialle; neri i lunghi capelli, e gli occhi intenti e modesti; pallido e mesto il viso, bianca la fronte verginalmente serena; la statura alta, le forme snelle, ma non senza rilievo; languida la mossa del capo sovente dimesso, l’andare agile ma composto, gli atti in sé raccolti e severi; esile la voce dedotta dal petto profondo; raro e visibile appena il sorriso; frequente ma mansueto il cipiglio. Varia d’umore, e nei giorni neri tremenda; ombrosa, delicata fino all’orgoglio; non sensuale, ma sensibile, men delle fibre che della fantasia: impaziente de’ tedii, paziente de’ dolori; ignara del mentire sia con parole sia col silenzio; dell’ammirare lieta, bramosa e timida dell’amare.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Giovanni la vide in prima, che saliva sola nell’ore più sole il passeggio di Quimper che chiamano la montagna. Era di marzo. Il sole mattutino imbiancava o squarciava la nebbia, sì che le cime circostanti parevano tagliate e rifatte in forme nuove; e struggendo della neve ammontata, mostrava la nera terra e i massi biancheggianti, e qualche fil di verdura.","NO"
"Tommaseo_Niccolo-Fede_e_bellezza-1842","Tommaseo Niccolo","Fede e bellezza","1842","Giovanni seduto a mezzo il poggio su un sedile di pietra, sentiva il canto degli uccelli che invocavano e presentivano l’ombre su per gli alberi ignudi; sentiva ascendere confuso il rumore della soggiacente città: guardava or al fiume mormorante, or al mare lontano, or agli archi arditi del tempio che, con la nave di mezzo inchinata a diritta, figura il capo di Gesù in agonia. E lo spettacolo di fuori, e i sentir suoi dentro, e le memorie proprie e dell’arte mescendo insieme, si perdeva in error di pensieri tra mesti e lieti, da cui (secondo l’ultimo che prevale) l’anima sorge o rifatta o più fiaccata che mai. Riandava in mente un canto di Dante, e giunto là dove dice: ""innanellata pria || Disposando m’avea con la sua gemma""; sentì bisogno di sentire i vivi suoni delle dolci parole, e le gridò ad alta voce; al solito suo cupa sì che parevano parole d’ira.","NO"
